BOOKEND_LEFT _ SEEK_LHS_END_RIGHT X R
ADD_12 3 SEEK_+_LEFT_1 5 L
ADD_12 4 SEEK_+_LEFT_1 6 L
ADD_12 5 SEEK_+_LEFT_1 7 L
ADD_12 6 SEEK_+_LEFT_1 8 L
ADD_12 7 SEEK_+_LEFT_1 9 L
ADD_12 8 SEEK_+_LEFT_2 0 L
ADD_12 9 SEEK_+_LEFT_2 1 L
ADD_13 0 SEEK_+_LEFT_1 3 L
ADD_13 1 SEEK_+_LEFT_1 4 L
ADD_13 2 SEEK_+_LEFT_1 5 L
ADD_13 3 SEEK_+_LEFT_1 6 L
ADD_13 4 SEEK_+_LEFT_1 7 L
ADD_13 5 SEEK_+_LEFT_1 8 L
ADD_13 6 SEEK_+_LEFT_1 9 L
ADD_13 7 SEEK_+_LEFT_2 0 L
ADD_13 8 SEEK_+_LEFT_2 1 L
ADD_13 9 SEEK_+_LEFT_2 2 L
ADD_14 0 SEEK_+_LEFT_1 4 L
ADD_14 1 SEEK_+_LEFT_1 5 L
ADD_14 2 SEEK_+_LEFT_1 6 L
ADD_14 3 SEEK_+_LEFT_1 7 L
ADD_14 4 SEEK_+_LEFT_1 8 L
ADD_14 5 SEEK_+_LEFT_1 9 L
ADD_14 6 SEEK_+_LEFT_2 0 L
ADD_14 7 SEEK_+_LEFT_2 1 L
ADD_14 8 SEEK_+_LEFT_2 2 L
ADD_14 9 SEEK_+_LEFT_2 3 L
ADD_15 0 SEEK_+_LEFT_1 5 L
ADD_15 1 SEEK_+_LEFT_1 6 L
ADD_15 2 SEEK_+_LEFT_1 7 L
ADD_15 3 SEEK_+_LEFT_1 8 L
ADD_15 4 SEEK_+_LEFT_1 9 L
ADD_15 5 SEEK_+_LEFT_2 0 L
ADD_15 6 SEEK_+_LEFT_2 1 L
ADD_15 7 SEEK_+_LEFT_2 2 L
ADD_15 8 SEEK_+_LEFT_2 3 L
ADD_15 9 SEEK_+_LEFT_2 4 L
ADD_16 0 SEEK_+_LEFT_1 6 L
ADD_16 1 SEEK_+_LEFT_1 7 L
ADD_16 2 SEEK_+_LEFT_1 8 L
ADD_16 3 SEEK_+_LEFT_1 9 L
ADD_16 4 SEEK_+_LEFT_2 0 L
ADD_16 5 SEEK_+_LEFT_2 1 L
ADD_16 6 SEEK_+_LEFT_2 2 L
ADD_16 7 SEEK_+_LEFT_2 3 L
ADD_16 8 SEEK_+_LEFT_2 4 L
ADD_16 9 SEEK_+_LEFT_2 5 L
ADD_17 0 SEEK_+_LEFT_1 7 L
ADD_17 1 SEEK_+_LEFT_1 8 L
ADD_17 2 SEEK_+_LEFT_1 9 L
ADD_17 3 SEEK_+_LEFT_2 0 L
ADD_17 4 SEEK_+_LEFT_2 1 L
ADD_17 5 SEEK_+_LEFT_2 2 L
ADD_17 6 SEEK_+_LEFT_2 3 L
ADD_17 7 SEEK_+_LEFT_2 4 L
ADD_17 8 SEEK_+_LEFT_2 5 L
ADD_17 9 SEEK_+_LEFT_2 6 L
ADD_18 0 SEEK_+_LEFT_1 8 L
ADD_18 1 SEEK_+_LEFT_1 9 L
ADD_18 2 SEEK_+_LEFT_2 0 L
ADD_18 3 SEEK_+_LEFT_2 1 L
ADD_18 4 SEEK_+_LEFT_2 2 L
ADD_18 5 SEEK_+_LEFT_2 3 L
ADD_18 6 SEEK_+_LEFT_2 4 L
ADD_18 7 SEEK_+_LEFT_2 5 L
ADD_18 8 SEEK_+_LEFT_2 6 L
ADD_18 9 SEEK_+_LEFT_2 7 L
ADD_19 0 SEEK_+_LEFT_1 9 L
ADD_19 1 SEEK_+_LEFT_2 0 L
ADD_19 2 SEEK_+_LEFT_2 1 L
ADD_19 3 SEEK_+_LEFT_2 2 L
ADD_19 4 SEEK_+_LEFT_2 3 L
ADD_19 5 SEEK_+_LEFT_2 4 L
ADD_19 6 SEEK_+_LEFT_2 5 L
ADD_19 7 SEEK_+_LEFT_2 6 L
ADD_19 8 SEEK_+_LEFT_2 7 L
ADD_19 9 SEEK_+_LEFT_2 8 L
POP_RHS_0 + POP_LHS_0 _ L
POP_RHS_0 _ POP_LHS_0 _ L
POP_RHS_10 + POP_LHS_1 _ L
POP_RHS_10 _ POP_LHS_1 _ L
SEEK_+_LEFT_0 0 SEEK_+_LEFT_0 0 L
SEEK_+_LEFT_0 1 SEEK_+_LEFT_0 1 L
SEEK_+_LEFT_0 2 SEEK_+_LEFT_0 2 L
SEEK_+_LEFT_0 3 SEEK_+_LEFT_0 3 L
SEEK_+_LEFT_0 4 SEEK_+_LEFT_0 4 L
SEEK_+_LEFT_0 5 SEEK_+_LEFT_0 5 L
SEEK_+_LEFT_0 6 SEEK_+_LEFT_0 6 L
SEEK_+_LEFT_0 7 SEEK_+_LEFT_0 7 L
SEEK_+_LEFT_0 8 SEEK_+_LEFT_0 8 L
SEEK_+_LEFT_0 9 SEEK_+_LEFT_0 9 L
SEEK_+_LEFT_0 _ SEEK_+_LEFT_0 _ L
SEEK_+_LEFT_1 0 SEEK_+_LEFT_1 0 L
SEEK_+_LEFT_1 1 SEEK_+_LEFT_1 1 L
SEEK_+_LEFT_1 2 SEEK_+_LEFT_1 2 L
SEEK_+_LEFT_1 3 SEEK_+_LEFT_1 3 L
SEEK_+_LEFT_1 4 SEEK_+_LEFT_1 4 L
SEEK_+_LEFT_1 5 SEEK_+_LEFT_1 5 L
SEEK_+_LEFT_1 6 SEEK_+_LEFT_1 6 L
SEEK_+_LEFT_1 7 SEEK_+_LEFT_1 7 L
SEEK_+_LEFT_1 8 SEEK_+_LEFT_1 8 L
SEEK_+_LEFT_1 9 SEEK_+_LEFT_1 9 L
SEEK_+_LEFT_1 _ SEEK_+_LEFT_1 _ L
SEEK_+_LEFT_2 0 SEEK_+_LEFT_2 0 L
SEEK_+_LEFT_2 1 SEEK_+_LEFT_2 1 L
SEEK_+_LEFT_2 2 SEEK_+_LEFT_2 2 L
SEEK_+_LEFT_2 3 SEEK_+_LEFT_2 3 L
SEEK_+_LEFT_2 4 SEEK_+_LEFT_2 4 L
SEEK_+_LEFT_2 5 SEEK_+_LEFT_2 5 L
SEEK_+_LEFT_2 6 SEEK_+_LEFT_2 6 L
SEEK_+_LEFT_2 7 SEEK_+_LEFT_2 7 L
SEEK_+_LEFT_2 8 SEEK_+_LEFT_2 8 L
SEEK_+_LEFT_2 9 SEEK_+_LEFT_2 9 L
SEEK_+_LEFT_2 _ SEEK_+_LEFT_2 _ L
SEEK_+_LEFT_0 + POP_LHS_0 + L
SEEK_+_LEFT_1 + POP_LHS_1 + L
SEEK_+_LEFT_2 + POP_LHS_2 + L
POP_LHS_0 X FINAL_0 _ R
POP_LHS_1 X FINAL_1 _ R
POP_LHS_2 X FINAL_2 _ R
FINAL_0 _ FINAL_0 _ R
FINAL_1 _ FINAL_1 _ R
FINAL_0 + SHUFFLE_RHS_0 _ R
FINAL_1 + SHUFFLE_RHS_1 _ R
FINAL_2 + SHUFFLE_RHS_2 _ R
SHUFFLE_RHS_0 _ HALT _ R
SHUFFLE_RHS_1 _ HALT 1 R
SHUFFLE_RHS_2 _ HALT 2 R
SHUFFLE_RHS_0 0 FIND_GAP_0 0 R
SHUFFLE_RHS_0 1 FIND_GAP_0 1 R
SHUFFLE_RHS_0 2 FIND_GAP_0 2 R
SHUFFLE_RHS_0 3 FIND_GAP_0 3 R
SHUFFLE_RHS_0 4 FIND_GAP_0 4 R
SHUFFLE_RHS_0 5 FIND_GAP_0 5 R
SHUFFLE_RHS_0 6 FIND_GAP_0 6 R
SHUFFLE_RHS_0 7 FIND_GAP_0 7 R
SHUFFLE_RHS_0 8 FIND_GAP_0 8 R
SHUFFLE_RHS_0 9 FIND_GAP_0 9 R
SHUFFLE_RHS_1 0 FIND_GAP_1 0 R
SHUFFLE_RHS_1 1 FIND_GAP_1 1 R
SHUFFLE_RHS_1 2 FIND_GAP_1 2 R
SHUFFLE_RHS_1 3 FIND_GAP_1 3 R
SHUFFLE_RHS_1 4 FIND_GAP_1 4 R
SHUFFLE_RHS_1 5 FIND_GAP_1 5 R
SHUFFLE_RHS_1 6 FIND_GAP_1 6 R
SHUFFLE_RHS_1 7 FIND_GAP_1 7 R
SHUFFLE_RHS_1 8 FIND_GAP_1 8 R
SHUFFLE_RHS_1 9 FIND_GAP_1 9 R
SHUFFLE_RHS_2 0 FIND_GAP_2 0 R
SHUFFLE_RHS_2 1 FIND_GAP_2 1 R
SHUFFLE_RHS_2 2 FIND_GAP_2 2 R
SHUFFLE_RHS_2 3 FIND_GAP_2 3 R
SHUFFLE_RHS_2 4 FIND_GAP_2 4 R
SHUFFLE_RHS_2 5 FIND_GAP_2 5 R
SHUFFLE_RHS_2 6 FIND_GAP_2 6 R
SHUFFLE_RHS_2 7 FIND_GAP_2 7 R
SHUFFLE_RHS_2 8 FIND_GAP_2 8 R
SHUFFLE_RHS_2 9 FIND_GAP_2 9 R
FIND_GAP_0 0 FIND_GAP_0 0 R
FIND_GAP_0 1 FIND_GAP_0 1 R
FIND_GAP_0 2 FIND_GAP_0 2 R
FIND_GAP_0 3 FIND_GAP_0 3 R
FIND_GAP_0 4 FIND_GAP_0 4 R
FIND_GAP_0 5 FIND_GAP_0 5 R
FIND_GAP_0 6 FIND_GAP_0 6 R
FIND_GAP_0 7 FIND_GAP_0 7 R
FIND_GAP_0 8 FIND_GAP_0 8 R
FIND_GAP_0 9 FIND_GAP_0 9 R
FIND_GAP_1 0 FIND_GAP_1 0 R
FIND_GAP_1 1 FIND_GAP_1 1 R
FIND_GAP_1 2 FIND_GAP_1 2 R
FIND_GAP_1 3 FIND_GAP_1 3 R
FIND_GAP_1 4 FIND_GAP_1 4 R
FIND_GAP_1 5 FIND_GAP_1 5 R
FIND_GAP_1 6 FIND_GAP_1 6 R
FIND_GAP_1 7 FIND_GAP_1 7 R
FIND_GAP_1 8 FIND_GAP_1 8 R
FIND_GAP_1 9 FIND_GAP_1 9 R
FIND_GAP_2 0 FIND_GAP_2 0 R
FIND_GAP_2 1 FIND_GAP_2 1 R
FIND_GAP_2 2 FIND_GAP_2 2 R
FIND_GAP_2 3 FIND_GAP_2 3 R
FIND_GAP_2 4 FIND_GAP_2 4 R
FIND_GAP_2 5 FIND_GAP_2 5 R
FIND_GAP_2 6 FIND_GAP_2 6 R
FIND_GAP_2 7 FIND_GAP_2 7 R
FIND_GAP_2 8 FIND_GAP_2 8 R
FIND_GAP_2 9 FIND_GAP_2 9 R
FIND_GAP_0 _ APPLY_CARRY_AND_CLOSE_GAP_0 _ L
FIND_GAP_1 _ APPLY_CARRY_AND_CLOSE_GAP_1 _ L
FIND_GAP_2 _ APPLY_CARRY_AND_CLOSE_GAP_2 _ L
APPLY_CARRY_AND_CLOSE_GAP_0 0 PLONK_0 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 1 PLONK_1 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 2 PLONK_2 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 3 PLONK_3 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 4 PLONK_4 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 5 PLONK_5 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 6 PLONK_6 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 7 PLONK_7 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 8 PLONK_8 _ R
APPLY_CARRY_AND_CLOSE_GAP_0 9 PLONK_9 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 0 PLONK_1 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 1 PLONK_2 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 2 PLONK_3 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 3 PLONK_4 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 4 PLONK_5 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 5 PLONK_6 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 6 PLONK_7 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 7 PLONK_8 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 8 PLONK_9 _ R
APPLY_CARRY_AND_CLOSE_GAP_1 9 PLONK_10 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 0 PLONK_2 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 1 PLONK_3 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 2 PLONK_4 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 3 PLONK_5 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 4 PLONK_6 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 5 PLONK_7 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 6 PLONK_8 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 7 PLONK_9 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 8 PLONK_10 _ R
APPLY_CARRY_AND_CLOSE_GAP_2 9 PLONK_11 _ R
PLONK_0 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 0 L
PLONK_1 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 1 L
PLONK_2 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 2 L
PLONK_3 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 3 L
PLONK_4 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 4 L
PLONK_5 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 5 L
PLONK_6 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 6 L
PLONK_7 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 7 L
PLONK_8 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 8 L
PLONK_9 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_0 9 L
PLONK_10 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_1 0 L
PLONK_11 _ PRE_APPLY_CARRY_AND_CLOSE_GAP_1 1 L
PRE_APPLY_CARRY_AND_CLOSE_GAP_0 _ APPLY_CARRY_AND_CLOSE_GAP_0 _ L
PRE_APPLY_CARRY_AND_CLOSE_GAP_1 _ APPLY_CARRY_AND_CLOSE_GAP_1 _ L
APPLY_CARRY_AND_CLOSE_GAP_0 _ HALT _ L
APPLY_CARRY_AND_CLOSE_GAP_1 _ PLACE_1_AND_HALT _ R
FINAL_0 0 HALT 0 R
FINAL_0 1 HALT 1 R
FINAL_0 2 HALT 2 R
FINAL_0 3 HALT 3 R
FINAL_0 4 HALT 4 R
FINAL_0 5 HALT 5 R
FINAL_0 6 HALT 6 R
FINAL_0 7 HALT 7 R
FINAL_0 8 HALT 8 R
FINAL_0 9 HALT 9 R
FINAL_1 0 PLACE_1_AND_HALT 0 L
FINAL_1 1 PLACE_1_AND_HALT 1 L
FINAL_1 2 PLACE_1_AND_HALT 2 L
FINAL_1 3 PLACE_1_AND_HALT 3 L
FINAL_1 4 PLACE_1_AND_HALT 4 L
FINAL_1 5 PLACE_1_AND_HALT 5 L
FINAL_1 6 PLACE_1_AND_HALT 6 L
FINAL_1 7 PLACE_1_AND_HALT 7 L
FINAL_1 8 PLACE_1_AND_HALT 8 L
FINAL_1 9 PLACE_1_AND_HALT 9 L
FINAL_2 _ HALT 2 L
FINAL_2 0 PLACE_2_AND_HALT 0 L
FINAL_2 1 PLACE_2_AND_HALT 1 L
FINAL_2 2 PLACE_2_AND_HALT 2 L
FINAL_2 3 PLACE_2_AND_HALT 3 L
FINAL_2 4 PLACE_2_AND_HALT 4 L
FINAL_2 5 PLACE_2_AND_HALT 5 L
FINAL_2 6 PLACE_2_AND_HALT 6 L
FINAL_2 7 PLACE_2_AND_HALT 7 L
FINAL_2 8 PLACE_2_AND_HALT 8 L
FINAL_2 9 PLACE_2_AND_HALT 9 L
PLACE_1_AND_HALT _ HALT 1 L
PLACE_2_AND_HALT _ HALT 2 L
